🎼 DYNAMIC MUSICAL CONSTRAINT SOLVER
====================================
📋 Loading configuration: /tmp/gecode_four_voice_seed777.json
--------------------------------------------------
📋 Loaded Configuration:
   Name: Four-Voice Transformational 12-Tone Benchmark
   Description: Voice 1 random 12-tone row; Voice 2 retrograde; Voice 3 inversion; Voice 4 inversion retrograde.
   Solution Length: 12
   Number of Voices: 4
   Backtrack Method: intelligent
   Rules: 0 configured
   Domains: 0 configured
   Export Options: XML=❌, PNG=❌, MIDI=❌
   Global pitch range (derived from voice domains): [56...67]
     Voice 0: 12 values [56...67]
     Voice 1: 12 values [56...67]
     Voice 2: 12 values [56...67]
     Voice 3: 12 values [56...67]

🔧 Creating Dynamic Constraint Solver
--------------------------------------------------

🎯 Loading Dynamic Rules (New System)
   Found 102 dynamic rules to compile
📋 Loading 102 dynamic rules...
🎯 Adding dynamic rule: v1_dist_0_1
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_0_2
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_0_3
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_0_4
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_0_5
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_0_6
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_0_7
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_0_8
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_0_9
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_0_10
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_0_11
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_1_2
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_1_3
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_1_4
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_1_5
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_1_6
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_1_7
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_1_8
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_1_9
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_1_10
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_1_11
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_2_3
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_2_4
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_2_5
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_2_6
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_2_7
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_2_8
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_2_9
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_2_10
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_2_11
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_3_4
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_3_5
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v1_dist_3_6
