🎼 DYNAMIC MUSICAL CONSTRAINT SOLVER
====================================
📋 Loading configuration: benchmark-test/gecode_two_voice_global_signature_stress.json
--------------------------------------------------
📋 Loaded Configuration:
   Name: Two-Voice Global Signature Stress
   Description: Two 12-tone voices with strict pairwise constraints and late global modulo signature constraints.
   Solution Length: 12
   Number of Voices: 2
   Backtrack Method: intelligent
   Rules: 0 configured
   Domains: 0 configured
   Export Options: XML=❌, PNG=❌, MIDI=❌
   Global pitch range (derived from voice domains): [60...71]
     Voice 0: 12 values [60...71]
     Voice 1: 12 values [60...71]

🔧 Creating Dynamic Constraint Solver
--------------------------------------------------

🎯 Loading Dynamic Rules (New System)
   Found 146 dynamic rules to compile
📋 Loading 146 dynamic rules...
🎯 Adding dynamic rule: v0_dist_0_1
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_0_2
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_0_3
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_0_4
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_0_5
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_0_6
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_0_7
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_0_8
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_0_9
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_0_10
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_0_11
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_1_2
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_1_3
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_1_4
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_1_5
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_1_6
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_1_7
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_1_8
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_1_9
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_1_10
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_1_11
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_2_3
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_2_4
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_2_5
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_2_6
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_2_7
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_2_8
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_2_9
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_2_10
   ✅ Dynamic rule compiled successfully
🎯 Adding dynamic rule: v0_dist_2_11
